Removed Pin From Net: NetName=ProcessedParam_M1 Pin=C15_PowerModuleCell_M1-1
Removed Pin From Net: NetName=GND_2 Pin=C15_PowerModuleCell_M1-2
Removed Pin From Net: NetName=ProcessedParam_M2 Pin=C15_PowerModuleCell_M2-1
Removed Pin From Net: NetName=GND_2 Pin=C15_PowerModuleCell_M2-2
Removed Pin From Net: NetName=ProcessedParam_M3 Pin=C15_PowerModuleCell_M3-1
Removed Pin From Net: NetName=GND_2 Pin=C15_PowerModuleCell_M3-2
Removed Pin From Net: NetName=ProcessedParam_M4 Pin=C15_PowerModuleCell_M4-1
Removed Pin From Net: NetName=GND_2 Pin=C15_PowerModuleCell_M4-2
Removed Pin From Net: NetName=GND_2 Pin=C16_PowerModuleCell_M1-2
Removed Pin From Net: NetName=GND_2 Pin=C16_PowerModuleCell_M2-2
Removed Pin From Net: NetName=GND_2 Pin=C16_PowerModuleCell_M3-2
Removed Pin From Net: NetName=GND_2 Pin=C16_PowerModuleCell_M4-2
Removed Pin From Net: NetName=RefParam_M1 Pin=C18_PowerModuleCell_M1-1
Removed Pin From Net: NetName=GND_2 Pin=C18_PowerModuleCell_M1-2
Removed Pin From Net: NetName=RefParam_M2 Pin=C18_PowerModuleCell_M2-1
Removed Pin From Net: NetName=GND_2 Pin=C18_PowerModuleCell_M2-2
Removed Pin From Net: NetName=RefParam_M3 Pin=C18_PowerModuleCell_M3-1
Removed Pin From Net: NetName=GND_2 Pin=C18_PowerModuleCell_M3-2
Removed Pin From Net: NetName=RefParam_M4 Pin=C18_PowerModuleCell_M4-1
Removed Pin From Net: NetName=GND_2 Pin=C18_PowerModuleCell_M4-2
Removed Pin From Net: NetName=GND_2 Pin=C19_PowerModuleCell_M1-2
Removed Pin From Net: NetName=GND_2 Pin=C19_PowerModuleCell_M2-2
Removed Pin From Net: NetName=GND_2 Pin=C19_PowerModuleCell_M3-2
Removed Pin From Net: NetName=GND_2 Pin=C19_PowerModuleCell_M4-2
Removed Pin From Net: NetName=CurrentSignal_M3 Pin=IC1-F7
Removed Pin From Net: NetName=ProcessedParam_M1 Pin=R19_PowerModuleCell_M1-2
Removed Pin From Net: NetName=ProcessedParam_M2 Pin=R19_PowerModuleCell_M2-2
Removed Pin From Net: NetName=ProcessedParam_M3 Pin=R19_PowerModuleCell_M3-2
Removed Pin From Net: NetName=ProcessedParam_M4 Pin=R19_PowerModuleCell_M4-2
Removed Pin From Net: NetName=RefParam_M1 Pin=R26_PowerModuleCell_M1-2
Removed Pin From Net: NetName=RefParam_M2 Pin=R26_PowerModuleCell_M2-2
Removed Pin From Net: NetName=RefParam_M3 Pin=R26_PowerModuleCell_M3-2
Removed Pin From Net: NetName=RefParam_M4 Pin=R26_PowerModuleCell_M4-2
Removed Member From Class: ClassName=PowerModuleCell_M1 Member=C16_PowerModuleCell_M1
Removed Member From Class: ClassName=PowerModuleCell_M2 Member=C16_PowerModuleCell_M2
Removed Member From Class: ClassName=PowerModuleCell_M3 Member=C16_PowerModuleCell_M3
Removed Member From Class: ClassName=PowerModuleCell_M4 Member=C16_PowerModuleCell_M4
Removed Member From Class: ClassName=PowerModuleCell_M1 Member=C18_PowerModuleCell_M1
Removed Member From Class: ClassName=PowerModuleCell_M2 Member=C18_PowerModuleCell_M2
Removed Member From Class: ClassName=PowerModuleCell_M3 Member=C18_PowerModuleCell_M3
Removed Member From Class: ClassName=PowerModuleCell_M4 Member=C18_PowerModuleCell_M4
Removed Member From Class: ClassName=PowerModuleCell_M1 Member=C19_PowerModuleCell_M1
Removed Member From Class: ClassName=PowerModuleCell_M2 Member=C19_PowerModuleCell_M2
Removed Member From Class: ClassName=PowerModuleCell_M3 Member=C19_PowerModuleCell_M3
Removed Member From Class: ClassName=PowerModuleCell_M4 Member=C19_PowerModuleCell_M4
Removed Member From Class: ClassName=PowerModuleCell_M1 Member=C20_PowerModuleCell_M1
Removed Member From Class: ClassName=PowerModuleCell_M2 Member=C20_PowerModuleCell_M2
Removed Member From Class: ClassName=PowerModuleCell_M3 Member=C20_PowerModuleCell_M3
Removed Member From Class: ClassName=PowerModuleCell_M4 Member=C20_PowerModuleCell_M4
Removed Member From Class: ClassName=PowerModuleCell_M1 Member=R28_PowerModuleCell_M1
Removed Member From Class: ClassName=PowerModuleCell_M2 Member=R28_PowerModuleCell_M2
Removed Member From Class: ClassName=PowerModuleCell_M3 Member=R28_PowerModuleCell_M3
Removed Member From Class: ClassName=PowerModuleCell_M4 Member=R28_PowerModuleCell_M4
Removed Member From Class: ClassName=PowerModuleCell_M1 Member=R29_PowerModuleCell_M1
Removed Member From Class: ClassName=PowerModuleCell_M2 Member=R29_PowerModuleCell_M2
Removed Member From Class: ClassName=PowerModuleCell_M3 Member=R29_PowerModuleCell_M3
Removed Member From Class: ClassName=PowerModuleCell_M4 Member=R29_PowerModuleCell_M4
Removed Member From Class: ClassName=PowerModuleCell_M1 Member=R30_PowerModuleCell_M1
Removed Member From Class: ClassName=PowerModuleCell_M2 Member=R30_PowerModuleCell_M2
Removed Member From Class: ClassName=PowerModuleCell_M3 Member=R30_PowerModuleCell_M3
Removed Member From Class: ClassName=PowerModuleCell_M4 Member=R30_PowerModuleCell_M4
Removed Member From Class: ClassName=PowerModuleCell_M1 Member=R33_PowerModuleCell_M1
Removed Member From Class: ClassName=PowerModuleCell_M2 Member=R33_PowerModuleCell_M2
Removed Member From Class: ClassName=PowerModuleCell_M3 Member=R33_PowerModuleCell_M3
Removed Member From Class: ClassName=PowerModuleCell_M4 Member=R33_PowerModuleCell_M4
Change Component Designator: OldDesignator=C17 NewDesignator=C22
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "1005"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case\/Package"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.panasonic.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C86.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DatasheetVersion"; Value = "04/2015"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.35 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "1 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "155 degC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55 degC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageDescription"; Value = "2-Pin Surface Mount Device, Body 1 x 0.5 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageReference"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartNumber"; Value = "ERJ-2RKF4701X"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "100 mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "4.7 KOhm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHSCompliant"; Value = "true"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "50 V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.5 mm"; VariantName = "[No Variations]"
Added Component: Designator=R38_Amplifier_K-51(FP-ERJ2RK-IPC_A)
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "1005"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Construction"; Value = "Rectangular"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "0.5mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Automotive AEC-Q200"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.35mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "1mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Power Dissipation"; Value = "100mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Military Standard"; Value = "Not"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "100mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "4.02kR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistor Type"; Value = "Thick Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "ERJ"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Technology"; Value = "THICK FILM"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "100ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.02inch"; VariantName = "[No Variations]"
Added Component: Designator=R38_Amplifier_K-52(FP-ERJ2RK-IPC_A)
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "1005"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Construction"; Value = "Rectangular"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "0.5mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Automotive AEC-Q200"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.35mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "1mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Power Dissipation"; Value = "100mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Military Standard"; Value = "Not"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "100mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "4.02kR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistor Type"; Value = "Thick Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "ERJ"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Technology"; Value = "THICK FILM"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "100ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.02inch"; VariantName = "[No Variations]"
Added Component: Designator=R39_Amplifier_K-51(FP-ERJ2RK-IPC_A)
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "1005"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Construction"; Value = "Rectangular"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "0.5mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Automotive AEC-Q200"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.35mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "1mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Power Dissipation"; Value = "100mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Military Standard"; Value = "Not"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "100mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "4.02kR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistor Type"; Value = "Thick Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "ERJ"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Technology"; Value = "THICK FILM"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "100ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.02inch"; VariantName = "[No Variations]"
Added Component: Designator=R39_Amplifier_K-52(FP-ERJ2RK-IPC_A)
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "1005"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Construction"; Value = "Rectangular"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "0.5mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Automotive AEC-Q200"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.35mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "1mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Power Dissipation"; Value = "100mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Military Standard"; Value = "Not"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "100mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "4.02kR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistor Type"; Value = "Thick Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "ERJ"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Technology"; Value = "THICK FILM"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "100ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.02inch"; VariantName = "[No Variations]"
Added Component: Designator=R40_Amplifier_K-51(RESC1005X40X25LL05T05)
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "1005"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case\/Package"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.panasonic.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C86.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DatasheetVersion"; Value = "04/2015"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.35 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "1 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "155 degC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55 degC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageDescription"; Value = "2-Pin Surface Mount Device, Body 1 x 0.5 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageReference"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartNumber"; Value = "ERJ-2RKF4701X"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "100 mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "4.7 KOhm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHSCompliant"; Value = "true"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "50 V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.5 mm"; VariantName = "[No Variations]"
Added Component: Designator=R40_Amplifier_K-52(RESC1005X40X25LL05T05)
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "1005"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case\/Package"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.panasonic.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
